Downloading/unpacking django-grappelli
  Getting page http://pypi.python.org/simple/django-grappelli
  URLs to search for versions for django-grappelli:
  * http://pypi.python.org/simple/django-grappelli
  Getting page http://code.google.com/p/django-grappelli/
  Getting page http://django-grappelli.readthedocs.org
  Analyzing links from page http://pypi.python.org/simple/django-grappelli/
    Found link http://pypi.python.org/packages/source/d/django-grappelli/django-grappelli-2.2.tar.gz#md5=2eea19e5ef83107211d1a2e0ebf3236f (from http://pypi.python.org/simple/django-grappelli/), version: 2.2
    Found link http://pypi.python.org/packages/source/d/django-grappelli/django-grappelli-2.3.3.tar.gz#md5=f3a1f3ff8891fd2ed97824447f4c6c08 (from http://pypi.python.org/simple/django-grappelli/), version: 2.3.3
    Found link http://pypi.python.org/packages/source/d/django-grappelli/django-grappelli-2.3.4.tar.gz#md5=ca311b9f3da28a009af0c31fa0a6a1ea (from http://pypi.python.org/simple/django-grappelli/), version: 2.3.4
    Found link http://pypi.python.org/packages/source/d/django-grappelli/django-grappelli-2.1.tar.gz#md5=2080808f1b94e6bad6f7ea2345aa9ab5 (from http://pypi.python.org/simple/django-grappelli/), version: 2.1
    Found link http://pypi.python.org/packages/source/d/django-grappelli/django-grappelli-2.3.tar.gz#md5=493cba017025660b5eac4f1be3a4f10d (from http://pypi.python.org/simple/django-grappelli/), version: 2.3
    Found link http://pypi.python.org/packages/source/d/django-grappelli/django-grappelli-1.3.tar.gz#md5=fdbdd0ef2c0721bb608a8f0009609228 (from http://pypi.python.org/simple/django-grappelli/), version: 1.3
    Found link http://pypi.python.org/packages/source/d/django-grappelli/django-grappelli-2.3.1.tar.gz#md5=faa12f663d78eaaa2a5f75a57d44b64e (from http://pypi.python.org/simple/django-grappelli/), version: 2.3.1
    Found link http://pypi.python.org/packages/source/d/django-grappelli/django-grappelli-2.1.1.tar.gz#md5=7b5f040e526d1b5825598973933d3310 (from http://pypi.python.org/simple/django-grappelli/), version: 2.1.1
    Found link http://pypi.python.org/packages/source/d/django-grappelli/django-grappelli-2.3.5.tar.gz#md5=7f71bfee8b5cb6be97ec0d6aef958b3f (from http://pypi.python.org/simple/django-grappelli/), version: 2.3.5
    Found link http://pypi.python.org/packages/source/d/django-grappelli/django-grappelli-2.3.6.tar.gz#md5=d47e41dcd4c0535720760409b85dd26d (from http://pypi.python.org/simple/django-grappelli/), version: 2.3.6
    Found link http://pypi.python.org/packages/source/d/django-grappelli/django-grappelli-2.3.7.tar.gz#md5=e50125bbdd52853bd49de01faa8e31bc (from http://pypi.python.org/simple/django-grappelli/), version: 2.3.7
    Found link http://pypi.python.org/packages/source/d/django-grappelli/django-grappelli-2.3.2.tar.gz#md5=dfe1db1c09bdd35ea58e104caf1e722c (from http://pypi.python.org/simple/django-grappelli/), version: 2.3.2
    Skipping link http://code.google.com/p/django-grappelli/ (from http://pypi.python.org/simple/django-grappelli/); not a file
    Skipping link http://readthedocs.org/docs/django-grappelli/en/latest/ (from http://django-grappelli.readthedocs.org/en/latest/index.html); not a file
    Skipping link http://readthedocs.org/docs/django-grappelli/en/2.3.7/ (from http://django-grappelli.readthedocs.org/en/latest/index.html); unknown archive format: .7
    Skipping link http://readthedocs.org (from http://django-grappelli.readthedocs.org/en/latest/index.html); not a file
    Skipping link http://django-grappelli.readthedocs.org/en/latest/_sources/index.txt (from http://django-grappelli.readthedocs.org/en/latest/index.html); unknown archive format: .txt
    Skipping link http://sphinx.pocoo.org/ (from http://django-grappelli.readthedocs.org/en/latest/index.html); not a file
    Skipping link http://readthedocs.org/projects/django-grappelli/?fromdocs=django-grappelli (from http://django-grappelli.readthedocs.org/en/latest/index.html); not a file
  Using version 2.3.7 (newest of versions: 2.3.7, 2.3.6, 2.3.5, 2.3.4, 2.3.3, 2.3.3, 2.3.3, 2.3.3, 2.3.3, 2.3.3, 2.3.3, 2.3.3, 2.3.3, 2.3.3, 2.3.2, 2.3.1, 2.3, 2.2, 2.1.1, 2.1, 1.3)
  Downloading from URL http://pypi.python.org/packages/source/d/django-grappelli/django-grappelli-2.3.7.tar.gz#md5=e50125bbdd52853bd49de01faa8e31bc (from http://pypi.python.org/simple/django-grappelli/)
  Running setup.py egg_info for package django-grappelli
    running egg_info
    creating pip-egg-info/django_grappelli.egg-info
    writing pip-egg-info/django_grappelli.egg-info/PKG-INFO
    writing top-level names to pip-egg-info/django_grappelli.egg-info/top_level.txt
    writing dependency_links to pip-egg-info/django_grappelli.egg-info/dependency_links.txt
    writing manifest file 'pip-egg-info/django_grappelli.egg-info/SOURCES.txt'
    warning: manifest_maker: standard file '-c' not found
    reading manifest file 'pip-egg-info/django_grappelli.egg-info/SOURCES.txt'
    reading manifest template 'MANIFEST.in'
    writing manifest file 'pip-egg-info/django_grappelli.egg-info/SOURCES.txt'
  Source in ./build/django-grappelli has version 2.3.7, which satisfies requirement django-grappelli
Installing collected packages: django-grappelli
  Running setup.py install for django-grappelli
    Running command /usr/bin/python -c "import setuptools; __file__='/home/acamilo/Django/device-warehouse/warehouse/build/django-grappelli/setup.py'; execfile('/home/acamilo/Django/device-warehouse/warehouse/build/django-grappelli/setup.py')" install --single-version-externally-managed --record /tmp/pip-aJQ9TL-record/install-record.txt --install-headers /home/acamilo/Django/device-warehouse/warehouse/lib/include
    running install
    running build
    running build_py
    creating build
    creating build/lib.linux-i686-2.6
    creating build/lib.linux-i686-2.6/grappelli
    copying grappelli/__init__.py -> build/lib.linux-i686-2.6/grappelli
    copying grappelli/models.py -> build/lib.linux-i686-2.6/grappelli
    copying grappelli/urls.py -> build/lib.linux-i686-2.6/grappelli
    copying grappelli/settings.py -> build/lib.linux-i686-2.6/grappelli
    creating build/lib.linux-i686-2.6/grappelli/views
    copying grappelli/views/__init__.py -> build/lib.linux-i686-2.6/grappelli/views
    copying grappelli/views/related.py -> build/lib.linux-i686-2.6/grappelli/views
    creating build/lib.linux-i686-2.6/grappelli/templatetags
    copying grappelli/templatetags/grp_tags.py -> build/lib.linux-i686-2.6/grappelli/templatetags
    copying grappelli/templatetags/__init__.py -> build/lib.linux-i686-2.6/grappelli/templatetags
    creating build/lib.linux-i686-2.6/grappelli/dashboard
    copying grappelli/dashboard/dashboards.py -> build/lib.linux-i686-2.6/grappelli/dashboard
    copying grappelli/dashboard/__init__.py -> build/lib.linux-i686-2.6/grappelli/dashboard
    copying grappelli/dashboard/modules.py -> build/lib.linux-i686-2.6/grappelli/dashboard
    copying grappelli/dashboard/registry.py -> build/lib.linux-i686-2.6/grappelli/dashboard
    copying grappelli/dashboard/utils.py -> build/lib.linux-i686-2.6/grappelli/dashboard
    creating build/lib.linux-i686-2.6/grappelli/dashboard/templatetags
    copying grappelli/dashboard/templatetags/__init__.py -> build/lib.linux-i686-2.6/grappelli/dashboard/templatetags
    copying grappelli/dashboard/templatetags/grp_dashboard_tags.py -> build/lib.linux-i686-2.6/grappelli/dashboard/templatetags
    creating build/lib.linux-i686-2.6/grappelli/dashboard/management
    copying grappelli/dashboard/management/__init__.py -> build/lib.linux-i686-2.6/grappelli/dashboard/management
    creating build/lib.linux-i686-2.6/grappelli/dashboard/management/commands
    copying grappelli/dashboard/management/commands/__init__.py -> build/lib.linux-i686-2.6/grappelli/dashboard/management/commands
    copying grappelli/dashboard/management/commands/customdashboard.py -> build/lib.linux-i686-2.6/grappelli/dashboard/management/commands
    running egg_info
    writing django_grappelli.egg-info/PKG-INFO
    writing top-level names to django_grappelli.egg-info/top_level.txt
    writing dependency_links to django_grappelli.egg-info/dependency_links.txt
    warning: manifest_maker: standard file '-c' not found
    reading manifest file 'django_grappelli.egg-info/SOURCES.txt'
    reading manifest template 'MANIFEST.in'
    writing manifest file 'django_grappelli.egg-info/SOURCES.txt'
    creating build/lib.linux-i686-2.6/grappelli/static
    copying grappelli/static/.DS_Store -> build/lib.linux-i686-2.6/grappelli/static
    creating build/lib.linux-i686-2.6/grappelli/static/grappelli
    copying grappelli/static/grappelli/.DS_Store -> build/lib.linux-i686-2.6/grappelli/static/grappelli
    creating build/lib.linux-i686-2.6/grappelli/static/grappelli/css
    copying grappelli/static/grappelli/css/admin-tools.css -> build/lib.linux-i686-2.6/grappelli/static/grappelli/css
    copying grappelli/static/grappelli/css/base.css -> build/lib.linux-i686-2.6/grappelli/static/grappelli/css
    copying grappelli/static/grappelli/css/buttons.css -> build/lib.linux-i686-2.6/grappelli/static/grappelli/css
    copying grappelli/static/grappelli/css/components.css -> build/lib.linux-i686-2.6/grappelli/static/grappelli/css
    copying grappelli/static/grappelli/css/forms.css -> build/lib.linux-i686-2.6/grappelli/static/grappelli/css
    copying grappelli/static/grappelli/css/grappelli-skin-basic.css -> build/lib.linux-i686-2.6/grappelli/static/grappelli/css
    copying grappelli/static/grappelli/css/grappelli-skin-default.css -> build/lib.linux-i686-2.6/grappelli/static/grappelli/css
    copying grappelli/static/grappelli/css/jquery-ui-grappelli-extensions.css -> build/lib.linux-i686-2.6/grappelli/static/grappelli/css
    copying grappelli/static/grappelli/css/reset.css -> build/lib.linux-i686-2.6/grappelli/static/grappelli/css
    copying grappelli/static/grappelli/css/structures.css -> build/lib.linux-i686-2.6/grappelli/static/grappelli/css
    copying grappelli/static/grappelli/css/tables.css -> build/lib.linux-i686-2.6/grappelli/static/grappelli/css
    copying grappelli/static/grappelli/css/tools.css -> build/lib.linux-i686-2.6/grappelli/static/grappelli/css
    copying grappelli/static/grappelli/css/typography.css -> build/lib.linux-i686-2.6/grappelli/static/grappelli/css
    creating build/lib.linux-i686-2.6/grappelli/static/grappelli/css/datepicker
    copying grappelli/static/grappelli/css/datepicker/grappelli-theme-extensions.css -> build/lib.linux-i686-2.6/grappelli/static/grappelli/css/datepicker
    creating build/lib.linux-i686-2.6/grappelli/static/grappelli/img
    copying grappelli/static/grappelli/img/.DS_Store -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img
    copying grappelli/static/grappelli/img/grappelli-icon.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img
    copying grappelli/static/grappelli/img/input-throbber.gif -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img
    creating build/lib.linux-i686-2.6/grappelli/static/grappelli/img/admin
    copying grappelli/static/grappelli/img/admin/icon-no.gif -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/admin
    copying grappelli/static/grappelli/img/admin/icon-unknown.gif -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/admin
    copying grappelli/static/grappelli/img/admin/icon-yes.gif -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/admin
    copying grappelli/static/grappelli/img/admin/icon_addlink.gif -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/admin
    copying grappelli/static/grappelli/img/admin/selector-add.gif -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/admin
    copying grappelli/static/grappelli/img/admin/selector-search.gif -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/admin
    creating build/lib.linux-i686-2.6/grappelli/static/grappelli/img/backgrounds
    copying grappelli/static/grappelli/img/backgrounds/autocomplete.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/backgrounds
    copying grappelli/static/grappelli/img/backgrounds/changelist-results.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/backgrounds
    copying grappelli/static/grappelli/img/backgrounds/loading-small.gif -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/backgrounds
    copying grappelli/static/grappelli/img/backgrounds/tooltip-pointer.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/backgrounds
    copying grappelli/static/grappelli/img/backgrounds/ui-sortable-placeholder.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/backgrounds
    creating build/lib.linux-i686-2.6/grappelli/static/grappelli/img/icons
    copying grappelli/static/grappelli/img/icons/.DS_Store -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/icons
    copying grappelli/static/grappelli/img/icons/icon-actionlist_addlink-hover.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/icons
    copying grappelli/static/grappelli/img/icons/icon-actionlist_addlink.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/icons
    copying grappelli/static/grappelli/img/icons/icon-actionlist_changelink-hover.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/icons
    copying grappelli/static/grappelli/img/icons/icon-actionlist_changelink.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/icons
    copying grappelli/static/grappelli/img/icons/icon-actionlist_deletelink.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/icons
    copying grappelli/static/grappelli/img/icons/icon-actions-add-link-hover.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/icons
    copying grappelli/static/grappelli/img/icons/icon-actions-add-link.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/icons
    copying grappelli/static/grappelli/img/icons/icon-actions-change-link-hover.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/icons
    copying grappelli/static/grappelli/img/icons/icon-actions-change-link.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/icons
    copying grappelli/static/grappelli/img/icons/icon-actions-delete-link.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/icons
    copying grappelli/static/grappelli/img/icons/icon-actions_changelist.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/icons
    copying grappelli/static/grappelli/img/icons/icon-add_another-hover.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/icons
    copying grappelli/static/grappelli/img/icons/icon-add_another.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/icons
    copying grappelli/static/grappelli/img/icons/icon-addlink-hover.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/icons
    copying grappelli/static/grappelli/img/icons/icon-addlink.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/icons
    copying grappelli/static/grappelli/img/icons/icon-admin_tools-dropdown-active-hover.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/icons
    copying grappelli/static/grappelli/img/icons/icon-admin_tools-dropdown-active.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/icons
    copying grappelli/static/grappelli/img/icons/icon-admin_tools-dropdown-hover.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/icons
    copying grappelli/static/grappelli/img/icons/icon-admin_tools-dropdown.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/icons
    copying grappelli/static/grappelli/img/icons/icon-autocomplete-fk-remove-hover.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/icons
    copying grappelli/static/grappelli/img/icons/icon-autocomplete-fk-remove.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/icons
    copying grappelli/static/grappelli/img/icons/icon-autocomplete-m2m-remove-hover.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/icons
    copying grappelli/static/grappelli/img/icons/icon-autocomplete-m2m-remove.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/icons
    copying grappelli/static/grappelli/img/icons/icon-bookmark_add-hover.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/icons
    copying grappelli/static/grappelli/img/icons/icon-bookmark_add-inactive.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/icons
    copying grappelli/static/grappelli/img/icons/icon-bookmark_add.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/icons
    copying grappelli/static/grappelli/img/icons/icon-bookmark_manage-hover.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/icons
    copying grappelli/static/grappelli/img/icons/icon-bookmark_manage.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/icons
    copying grappelli/static/grappelli/img/icons/icon-bookmark_remove-hover.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/icons
    copying grappelli/static/grappelli/img/icons/icon-bookmark_remove-inactive.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/icons
    copying grappelli/static/grappelli/img/icons/icon-bookmark_remove.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/icons
    copying grappelli/static/grappelli/img/icons/icon-calendar-hover.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/icons
    copying grappelli/static/grappelli/img/icons/icon-calendar.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/icons
    copying grappelli/static/grappelli/img/icons/icon-calendarnav_next.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/icons
    copying grappelli/static/grappelli/img/icons/icon-calendarnav_previous.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/icons
    copying grappelli/static/grappelli/img/icons/icon-changelink-hover.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/icons
    copying grappelli/static/grappelli/img/icons/icon-changelink.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/icons
    copying grappelli/static/grappelli/img/icons/icon-changelist-actions.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/icons
    copying grappelli/static/grappelli/img/icons/icon-clock-hover.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/icons
    copying grappelli/static/grappelli/img/icons/icon-clock.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/icons
    copying grappelli/static/grappelli/img/icons/icon-date-hierarchy-back-hover.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/icons
    copying grappelli/static/grappelli/img/icons/icon-date-hierarchy-back.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/icons
    copying grappelli/static/grappelli/img/icons/icon-datepicker-hover.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/icons
    copying grappelli/static/grappelli/img/icons/icon-datepicker.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/icons
    copying grappelli/static/grappelli/img/icons/icon-dropdown-hover.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/icons
    copying grappelli/static/grappelli/img/icons/icon-dropdown.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/icons
    copying grappelli/static/grappelli/img/icons/icon-edit-dashboard-toggle-handler-hover.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/icons
    copying grappelli/static/grappelli/img/icons/icon-edit-dashboard-toggle-handler.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/icons
    copying grappelli/static/grappelli/img/icons/icon-fb-show-hover.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/icons
    copying grappelli/static/grappelli/img/icons/icon-fb-show.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/icons
    copying grappelli/static/grappelli/img/icons/icon-fb_show-hover.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/icons
    copying grappelli/static/grappelli/img/icons/icon-fb_show.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/icons
    copying grappelli/static/grappelli/img/icons/icon-form-select.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/icons
    copying grappelli/static/grappelli/img/icons/icon-inline_item_tools-addhandler-hover.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/icons
    copying grappelli/static/grappelli/img/icons/icon-inline_item_tools-addhandler.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/icons
    copying grappelli/static/grappelli/img/icons/icon-inline_item_tools-closehandler-hover.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/icons
    copying grappelli/static/grappelli/img/icons/icon-inline_item_tools-closehandler.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/icons
    copying grappelli/static/grappelli/img/icons/icon-inline_item_tools-deletelink-hover.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/icons
    copying grappelli/static/grappelli/img/icons/icon-inline_item_tools-deletelink.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/icons
    copying grappelli/static/grappelli/img/icons/icon-inline_item_tools-draghandler-hover.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/icons
    copying grappelli/static/grappelli/img/icons/icon-inline_item_tools-draghandler.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/icons
    copying grappelli/static/grappelli/img/icons/icon-inline_item_tools-openhandler-hover.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/icons
    copying grappelli/static/grappelli/img/icons/icon-inline_item_tools-openhandler.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/icons
    copying grappelli/static/grappelli/img/icons/icon-inline_item_tools-viewsitelink-hover.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/icons
    copying grappelli/static/grappelli/img/icons/icon-inline_item_tools-viewsitelink.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/icons
    copying grappelli/static/grappelli/img/icons/icon-menulist_external-hover.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/icons
    copying grappelli/static/grappelli/img/icons/icon-menulist_external.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/icons
    copying grappelli/static/grappelli/img/icons/icon-menulist_internal-hover.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/icons
    copying grappelli/static/grappelli/img/icons/icon-menulist_internal.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/icons
    copying grappelli/static/grappelli/img/icons/icon-navigation-external-hover.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/icons
    copying grappelli/static/grappelli/img/icons/icon-navigation-external.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/icons
    copying grappelli/static/grappelli/img/icons/icon-navigation-internal-hover.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/icons
    copying grappelli/static/grappelli/img/icons/icon-navigation-internal.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/icons
    copying grappelli/static/grappelli/img/icons/icon-no.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/icons
    copying grappelli/static/grappelli/img/icons/icon-object-tools-add-handler.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/icons
    copying grappelli/static/grappelli/img/icons/icon-related-lookup-hover.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/icons
    copying grappelli/static/grappelli/img/icons/icon-related-lookup-m2m-hover.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/icons
    copying grappelli/static/grappelli/img/icons/icon-related-lookup-m2m.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/icons
    copying grappelli/static/grappelli/img/icons/icon-related-lookup.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/icons
    copying grappelli/static/grappelli/img/icons/icon-related_lookup-hover.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/icons
    copying grappelli/static/grappelli/img/icons/icon-related_lookup.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/icons
    copying grappelli/static/grappelli/img/icons/icon-remove-related-hover.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/icons
    copying grappelli/static/grappelli/img/icons/icon-remove-related.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/icons
    copying grappelli/static/grappelli/img/icons/icon-search-hover.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/icons
    copying grappelli/static/grappelli/img/icons/icon-search.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/icons
    copying grappelli/static/grappelli/img/icons/icon-searchbox.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/icons
    copying grappelli/static/grappelli/img/icons/icon-selector_add-m2m_horizontal-hover.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/icons
    copying grappelli/static/grappelli/img/icons/icon-selector_add-m2m_horizontal.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/icons
    copying grappelli/static/grappelli/img/icons/icon-selector_add-m2m_vertical-hover.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/icons
    copying grappelli/static/grappelli/img/icons/icon-selector_add-m2m_vertical.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/icons
    copying grappelli/static/grappelli/img/icons/icon-selector_filter.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/icons
    copying grappelli/static/grappelli/img/icons/icon-selector_remove-m2m_horizontal-hover.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/icons
    copying grappelli/static/grappelli/img/icons/icon-selector_remove-m2m_horizontal.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/icons
    copying grappelli/static/grappelli/img/icons/icon-selector_remove-m2m_vertical-hover.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/icons
    copying grappelli/static/grappelli/img/icons/icon-selector_remove-m2m_vertical.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/icons
    copying grappelli/static/grappelli/img/icons/icon-th-ascending.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/icons
    copying grappelli/static/grappelli/img/icons/icon-th-descending.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/icons
    copying grappelli/static/grappelli/img/icons/icon-timepicker-hover.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/icons
    copying grappelli/static/grappelli/img/icons/icon-timepicker.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/icons
    copying grappelli/static/grappelli/img/icons/icon-tools-add-handler-hover.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/icons
    copying grappelli/static/grappelli/img/icons/icon-tools-add-handler.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/icons
    copying grappelli/static/grappelli/img/icons/icon-tools-arrow-down-handler-hover.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/icons
    copying grappelli/static/grappelli/img/icons/icon-tools-arrow-down-handler.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/icons
    copying grappelli/static/grappelli/img/icons/icon-tools-arrow-up-handler-hover.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/icons
    copying grappelli/static/grappelli/img/icons/icon-tools-arrow-up-handler.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/icons
    copying grappelli/static/grappelli/img/icons/icon-tools-close-handler-hover.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/icons
    copying grappelli/static/grappelli/img/icons/icon-tools-close-handler.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/icons
    copying grappelli/static/grappelli/img/icons/icon-tools-delete-handler-hover.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/icons
    copying grappelli/static/grappelli/img/icons/icon-tools-delete-handler.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/icons
    copying grappelli/static/grappelli/img/icons/icon-tools-drag-handler-hover.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/icons
    copying grappelli/static/grappelli/img/icons/icon-tools-drag-handler.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/icons
    copying grappelli/static/grappelli/img/icons/icon-tools-open-handler-hover.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/icons
    copying grappelli/static/grappelli/img/icons/icon-tools-open-handler.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/icons
    copying grappelli/static/grappelli/img/icons/icon-tools-remove-handler-hover.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/icons
    copying grappelli/static/grappelli/img/icons/icon-tools-remove-handler.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/icons
    copying grappelli/static/grappelli/img/icons/icon-tools-trash-handler-hover.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/icons
    copying grappelli/static/grappelli/img/icons/icon-tools-trash-handler.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/icons
    copying grappelli/static/grappelli/img/icons/icon-tools-viewsite-link-hover.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/icons
